--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.5984916830872357E+182
 lower:    4.5456354568448535E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.6513479093296179E+182
 lower:    4.5984916830872357E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.7042041355720001E+182
 lower:    4.6513479093296179E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.7570603618143823E+182
 lower:    4.7042041355720001E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8099165880567645E+182
 lower:    4.7570603618143823E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8627728142991467E+182
 lower:    4.8099165880567645E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9156290405415289E+182
 lower:    4.8627728142991467E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9684852667839111E+182
 lower:    4.9156290405415289E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.0213414930262934E+182
 lower:    4.9684852667839111E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.0741977192686756E+182
 lower:    5.0213414930262934E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.1270539455110578E+182
 lower:    5.0741977192686756E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.1799101717534400E+182
 lower:    5.1270539455110578E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.2327663979958222E+182
 lower:    5.1799101717534400E+182
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7588681656596043E-316
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    1.7588681656596043E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7588681656596043E-316
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.5177363313192086E-316
 lower:   -1.7588681656596043E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.2766044969788128E-316
 lower:   -3.5177363313192086E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.0354726626384171E-316
 lower:   -5.2766044969788128E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.7943408282980214E-316
 lower:   -7.0354726626384171E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0553208993957626E-315
 lower:   -8.7943408282980214E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2312077159617230E-315
 lower:   -1.0553208993957626E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4070945325276834E-315
 lower:   -1.2312077159617230E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5829813490936438E-315
 lower:   -1.4070945325276834E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7588681656596043E-315
 lower:   -1.5829813490936438E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9347549822255647E-315
 lower:   -1.7588681656596043E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.1106417987915251E-315
 lower:   -1.9347549822255647E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.2865286153574856E-315
 lower:   -2.1106417987915251E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.4624154319234460E-315
 lower:   -2.2865286153574856E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.6383022484894064E-315
 lower:   -2.4624154319234460E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.8141890650553668E-315
 lower:   -2.6383022484894064E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.9900758816213273E-315
 lower:   -2.8141890650553668E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.1659626981872877E-315
 lower:   -2.9900758816213273E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.3418495147532481E-315
 lower:   -3.1659626981872877E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.5177363313192086E-315
 lower:   -3.3418495147532481E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.6936231478851690E-315
 lower:   -3.5177363313192086E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.8695099644511294E-315
 lower:   -3.6936231478851690E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.0453967810170898E-315
 lower:   -3.8695099644511294E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.2212835975830503E-315
 lower:   -4.0453967810170898E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.3971704141490107E-315
 lower:   -4.2212835975830503E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.5730572307149711E-315
 lower:   -4.3971704141490107E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.7489440472809315E-315
 lower:   -4.5730572307149711E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.9248308638468920E-315
 lower:   -4.7489440472809315E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.1007176804128524E-315
 lower:   -4.9248308638468920E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.2766044969788128E-315
 lower:   -5.1007176804128524E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.4524913135447733E-315
 lower:   -5.2766044969788128E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.6283781301107337E-315
 lower:   -5.4524913135447733E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.8042649466766941E-315
 lower:   -5.6283781301107337E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.9801517632426545E-315
 lower:   -5.8042649466766941E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.1560385798086150E-315
 lower:   -5.9801517632426545E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.3319253963745754E-315
 lower:   -6.1560385798086150E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.5078122129405358E-315
 lower:   -6.3319253963745754E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.6836990295064962E-315
 lower:   -6.5078122129405358E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.8595858460724567E-315
 lower:   -6.6836990295064962E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.0354726626384171E-315
 lower:   -6.8595858460724567E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.2113594792043775E-315
 lower:   -7.0354726626384171E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.3872462957703380E-315
 lower:   -7.2113594792043775E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.5631331123362984E-315
 lower:   -7.3872462957703380E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.7390199289022588E-315
 lower:   -7.5631331123362984E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.9149067454682192E-315
 lower:   -7.7390199289022588E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.0907935620341797E-315
 lower:   -7.9149067454682192E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.2666803786001401E-315
 lower:   -8.0907935620341797E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.4425671951661005E-315
 lower:   -8.2666803786001401E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.6184540117320609E-315
 lower:   -8.4425671951661005E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.7943408282980214E-315
 lower:   -8.6184540117320609E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.9702276448639818E-315
 lower:   -8.7943408282980214E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.1461144614299422E-315
 lower:   -8.9702276448639818E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.3220012779959027E-315
 lower:   -9.1461144614299422E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.4978880945618631E-315
 lower:   -9.3220012779959027E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.6737749111278235E-315
 lower:   -9.4978880945618631E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.8496617276937839E-315
 lower:   -9.6737749111278235E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0025548544259744E-314
 lower:   -9.8496617276937839E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0201435360825705E-314
 lower:   -1.0025548544259744E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0377322177391665E-314
 lower:   -1.0201435360825705E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0553208993957626E-314
 lower:   -1.0377322177391665E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0729095810523586E-314
 lower:   -1.0553208993957626E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0904982627089547E-314
 lower:   -1.0729095810523586E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1080869443655507E-314
 lower:   -1.0904982627089547E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1256756260221467E-314
 lower:   -1.1080869443655507E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1432643076787428E-314
 lower:   -1.1256756260221467E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1608529893353388E-314
 lower:   -1.1432643076787428E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1784416709919349E-314
 lower:   -1.1608529893353388E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1960303526485309E-314
 lower:   -1.1784416709919349E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2136190343051269E-314
 lower:   -1.1960303526485309E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2312077159617230E-314
 lower:   -1.2136190343051269E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2487963976183190E-314
 lower:   -1.2312077159617230E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2663850792749151E-314
 lower:   -1.2487963976183190E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2839737609315111E-314
 lower:   -1.2663850792749151E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3015624425881072E-314
 lower:   -1.2839737609315111E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3191511242447032E-314
 lower:   -1.3015624425881072E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3367398059012992E-314
 lower:   -1.3191511242447032E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3543284875578953E-314
 lower:   -1.3367398059012992E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3719171692144913E-314
 lower:   -1.3543284875578953E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3895058508710874E-314
 lower:   -1.3719171692144913E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4070945325276834E-314
 lower:   -1.3895058508710874E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4246832141842795E-314
 lower:   -1.4070945325276834E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4422718958408755E-314
 lower:   -1.4246832141842795E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4598605774974715E-314
 lower:   -1.4422718958408755E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4774492591540676E-314
 lower:   -1.4598605774974715E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4950379408106636E-314
 lower:   -1.4774492591540676E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5126266224672597E-314
 lower:   -1.4950379408106636E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5302153041238557E-314
 lower:   -1.5126266224672597E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5478039857804518E-314
 lower:   -1.5302153041238557E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5653926674370478E-314
 lower:   -1.5478039857804518E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5829813490936438E-314
 lower:   -1.5653926674370478E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6005700307502399E-314
 lower:   -1.5829813490936438E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6181587124068359E-314
 lower:   -1.6005700307502399E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6357473940634320E-314
 lower:   -1.6181587124068359E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6533360757200280E-314
 lower:   -1.6357473940634320E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6709247573766241E-314
 lower:   -1.6533360757200280E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6885134390332201E-314
 lower:   -1.6709247573766241E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7061021206898161E-314
 lower:   -1.6885134390332201E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7236908023464122E-314
 lower:   -1.7061021206898161E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7588531460639707E-316
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    1.7588531460639707E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7588531460639707E-316
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.5177062921279414E-316
 lower:   -1.7588531460639707E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.2765594381919121E-316
 lower:   -3.5177062921279414E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.0354125842558828E-316
 lower:   -5.2765594381919121E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.7942657303198535E-316
 lower:   -7.0354125842558828E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0553118876383824E-315
 lower:   -8.7942657303198535E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2311972022447795E-315
 lower:   -1.0553118876383824E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4070825168511766E-315
 lower:   -1.2311972022447795E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5829678314575736E-315
 lower:   -1.4070825168511766E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7588531460639707E-315
 lower:   -1.5829678314575736E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9347384606703678E-315
 lower:   -1.7588531460639707E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.1106237752767648E-315
 lower:   -1.9347384606703678E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.2865090898831619E-315
 lower:   -2.1106237752767648E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.4623944044895590E-315
 lower:   -2.2865090898831619E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.6382797190959561E-315
 lower:   -2.4623944044895590E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.8141650337023531E-315
 lower:   -2.6382797190959561E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.9900503483087502E-315
 lower:   -2.8141650337023531E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.1659356629151473E-315
 lower:   -2.9900503483087502E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.3418209775215443E-315
 lower:   -3.1659356629151473E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.5177062921279414E-315
 lower:   -3.3418209775215443E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.6935916067343385E-315
 lower:   -3.5177062921279414E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.8694769213407355E-315
 lower:   -3.6935916067343385E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.0453622359471326E-315
 lower:   -3.8694769213407355E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.2212475505535297E-315
 lower:   -4.0453622359471326E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.3971328651599268E-315
 lower:   -4.2212475505535297E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.5730181797663238E-315
 lower:   -4.3971328651599268E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.7489034943727209E-315
 lower:   -4.5730181797663238E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.9247888089791180E-315
 lower:   -4.7489034943727209E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.1006741235855150E-315
 lower:   -4.9247888089791180E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.2765594381919121E-315
 lower:   -5.1006741235855150E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.4524447527983092E-315
 lower:   -5.2765594381919121E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.6283300674047062E-315
 lower:   -5.4524447527983092E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.8042153820111033E-315
 lower:   -5.6283300674047062E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.9801006966175004E-315
 lower:   -5.8042153820111033E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.1559860112238975E-315
 lower:   -5.9801006966175004E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.3318713258302945E-315
 lower:   -6.1559860112238975E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.5077566404366916E-315
 lower:   -6.3318713258302945E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.6836419550430887E-315
 lower:   -6.5077566404366916E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.8595272696494857E-315
 lower:   -6.6836419550430887E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.0354125842558828E-315
 lower:   -6.8595272696494857E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.2112978988622799E-315
 lower:   -7.0354125842558828E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.3871832134686769E-315
 lower:   -7.2112978988622799E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.5630685280750740E-315
 lower:   -7.3871832134686769E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.7389538426814711E-315
 lower:   -7.5630685280750740E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.9148391572878682E-315
 lower:   -7.7389538426814711E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.0907244718942652E-315
 lower:   -7.9148391572878682E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.2666097865006623E-315
 lower:   -8.0907244718942652E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.4424951011070594E-315
 lower:   -8.2666097865006623E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.6183804157134564E-315
 lower:   -8.4424951011070594E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.7942657303198535E-315
 lower:   -8.6183804157134564E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.9701510449262506E-315
 lower:   -8.7942657303198535E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.1460363595326476E-315
 lower:   -8.9701510449262506E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.3219216741390447E-315
 lower:   -9.1460363595326476E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.4978069887454418E-315
 lower:   -9.3219216741390447E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.6736923033518389E-315
 lower:   -9.4978069887454418E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.8495776179582359E-315
 lower:   -9.6736923033518389E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0025462932564633E-314
 lower:   -9.8495776179582359E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0201348247171030E-314
 lower:   -1.0025462932564633E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0377233561777427E-314
 lower:   -1.0201348247171030E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0553118876383824E-314
 lower:   -1.0377233561777427E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0729004190990221E-314
 lower:   -1.0553118876383824E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0904889505596618E-314
 lower:   -1.0729004190990221E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1080774820203015E-314
 lower:   -1.0904889505596618E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1256660134809412E-314
 lower:   -1.1080774820203015E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1432545449415810E-314
 lower:   -1.1256660134809412E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1608430764022207E-314
 lower:   -1.1432545449415810E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1784316078628604E-314
 lower:   -1.1608430764022207E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1960201393235001E-314
 lower:   -1.1784316078628604E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2136086707841398E-314
 lower:   -1.1960201393235001E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2311972022447795E-314
 lower:   -1.2136086707841398E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2487857337054192E-314
 lower:   -1.2311972022447795E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2663742651660589E-314
 lower:   -1.2487857337054192E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2839627966266986E-314
 lower:   -1.2663742651660589E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3015513280873383E-314
 lower:   -1.2839627966266986E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3191398595479780E-314
 lower:   -1.3015513280873383E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3367283910086177E-314
 lower:   -1.3191398595479780E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3543169224692574E-314
 lower:   -1.3367283910086177E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3719054539298971E-314
 lower:   -1.3543169224692574E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3894939853905369E-314
 lower:   -1.3719054539298971E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4070825168511766E-314
 lower:   -1.3894939853905369E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4246710483118163E-314
 lower:   -1.4070825168511766E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4422595797724560E-314
 lower:   -1.4246710483118163E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4598481112330957E-314
 lower:   -1.4422595797724560E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4774366426937354E-314
 lower:   -1.4598481112330957E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4950251741543751E-314
 lower:   -1.4774366426937354E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5126137056150148E-314
 lower:   -1.4950251741543751E-314
