--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _8324a3fb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |        <Parameter docString="" id="303" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="304" isDefault="false" isUsed="true" name="source key" type="string" value="surface-energy_source_new"/>
ATS Driver         |        <Parameter docString="" id="305" isDefault="false" isUsed="true" name="flux key" type="string" value="surface-mass_flux"/>
ATS Driver         |        <Parameter docString="" id="306" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="307" isDefault="false" isUsed="true" name="upwind conductivity method" type="string" value="arithmetic mean"/>
ATS Driver         |        <Parameter docString="" id="308" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
ATS Driver         |        <ParameterList id="310" name="verbose object">
ATS Driver         |          <Parameter docString="" id="309" isDefault="false" isUsed="true" name="verbosity level" type="string" value="extreme"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="312" name="diffusion">
ATS Driver         |          <Parameter docString="" id="311" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="313" name="boundary conditions"/>
ATS Driver         |        <ParameterList id="315" name="initial condition">
ATS Driver         |          <Parameter docString="" id="314" isDefault="false" isUsed="true" name="initialize surface temperature from subsurface" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="318" name="thermal conductivity evaluator">
ATS Driver         |          <ParameterList id="317" name="thermal conductivity parameters">
ATS Driver         |            <Parameter docString="" id="316" isDefault="false" isUsed="true" name="minimum thermal conductivity" type="double" value="1.00000000000000008e-15"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="320" name="enthalpy evaluator">
ATS Driver         |          <Parameter docString="" id="319" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="321" isDefault="true" isUsed="true" name="max valid change" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="322" isDefault="true" isUsed="true" name="mass absolute error tolerance" type="double" value="5.50000000000000000e+02"/>
ATS Driver         |        <Parameter docString="" id="323" isDefault="false" isUsed="true" name="absolute error tolerance" type="double" value="7.60000000000000042e-05"/>
ATS Driver         |        <Parameter docString="" id="324" isDefault="true" isUsed="true" name="source term is differentiable" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="325" isDefault="true" isUsed="true" name="source term finite difference" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="326" isDefault="true" isUsed="true" name="conserved quantity key" type="string" value="surface-energy"/>
ATS Driver         |        <Parameter docString="" id="327" isDefault="true" isUsed="true" name="water content key" type="string" value="surface-water_content"/>
ATS Driver         |        <Parameter docString="" id="328" isDefault="true" isUsed="true" name="enthalpy key" type="string" value="surface-enthalpy"/>
ATS Driver         |        <Parameter docString="" id="329" isDefault="true" isUsed="true" name="water flux key" type="string" value="surface-water_flux"/>
ATS Driver         |        <Parameter docString="" id="330" isDefault="true" isUsed="true" name="diffusive energy flux key" type="string" value="surface-diffusive_energy_flux"/>
ATS Driver         |        <Parameter docString="" id="331" isDefault="true" isUsed="true" name="advected energy flux key" type="string" value="surface-advected_energy_flux"/>
ATS Driver         |        <Parameter docString="" id="332" isDefault="true" isUsed="true" name="thermal conductivity key" type="string" value="surface-thermal_conductivity"/>
ATS Driver         |        <Parameter docString="" id="333" isDefault="true" isUsed="true" name="upwinded thermal conductivity key" type="string" value="surface-upwind_thermal_conductivity"/>
ATS Driver         |        <Parameter docString="" id="334" isDefault="true" isUsed="true" name="unfrozen fraction key" type="string" value="surface-unfrozen_fraction"/>
ATS Driver         |        <Parameter docString="" id="335" isDefault="false" isUsed="true" name="conserved quantity key suffix" type="string" value="energy"/>
ATS Driver         |        <Parameter docString="" id="336" isDefault="true" isUsed="true" name="subsurface domain name" type="string" value="domain"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="345" name="surface-subsurface transport coupler">
ATS Driver         |        <Parameter docString="" id="338" isDefault="false" isUsed="true" name="PK type" type="string" value="surface subsurface transport"/>
ATS Driver         |        <Parameter docString="" id="339" isDefault="false" isUsed="true" name="PK name" type="string" value="surface subsurface transport"/>
ATS Driver         |        <Parameter docString="" id="340" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{subsurface transport, surface transport}"/>
ATS Driver         |        <Parameter docString="" id="341" isDefault="false" isUsed="true" name="component names" type="Array(string)" value="{tracer}"/>
ATS Driver         |        <ParameterList id="344" name="verbose object">
ATS Driver         |          <Parameter docString="" id="342" isDefault="false" isUsed="true" name="name" type="string" value="Coupled TransportPK"/>
ATS Driver         |          <Parameter docString="" id="343" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="402" name="subsurface transport">
ATS Driver         |        <Parameter docString="" id="346" isDefault="false" isUsed="true" name="PK type" type="string" value="transport ATS"/>
ATS Driver         |        <Parameter docString="" id="347" isDefault="false" isUsed="true" name="saturation liquid key" type="string" value="saturation_liquid"/>
ATS Driver         |        <Parameter docString="" id="348" isDefault="false" isUsed="true" name="previous saturation liquid key" type="string" value="prev_saturation_liquid"/>
ATS Driver         |        <Parameter docString="" id="349" isDefault="false" isUsed="true" name="vol_flux conversion is required" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="350" isDefault="false" isUsed="true" name="flux_key" type="string" value="mass_flux"/>
ATS Driver         |        <Parameter docString="" id="351" isDefault="false" isUsed="true" name="molar_density_key" type="string" value="molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="352" isDefault="false" isUsed="true" name="component names" type="Array(string)" value="{tracer}"/>
ATS Driver         |        <Parameter docString="" id="353" isDefault="false" isUsed="true" name="component molar masses" type="Array(double)" value="{1.00000000000000000e+00}"/>
ATS Driver         |        <Parameter docString="" id="354" isDefault="false" isUsed="true" name="spatial discretization order" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="355" isDefault="false" isUsed="true" name="temporal discretization order" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="356" isDefault="false" isUsed="true" name="cfl" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="357" isDefault="false" isUsed="true" name="flow mode" type="string" value="transient"/>
ATS Driver         |        <Parameter docString="" id="358" isDefault="false" isUsed="true" name="solver" type="string" value="PCG with Hypre AMG"/>
ATS Driver         |        <Parameter docString="" id="359" isDefault="false" isUsed="true" name="enable internal tests" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="360" isDefault="false" isUsed="true" name="transport subcycling" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="361" isDefault="false" isUsed="true" name="number of aqueous components" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="362" isDefault="false" isUsed="true" name="number of gaseous components" type="int" value="0"/>
ATS Driver         |        <Parameter docString="" id="363" isDefault="false" isUsed="true" name="runtime diagnostics: regions" type="Array(string)" value="{}"/>
ATS Driver         |        <ParameterList id="366" name="verbose object">
ATS Driver         |          <Parameter docString="" id="364" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          <Parameter docString="" id="365" isDefault="false" isUsed="true" name="name" type="string" value="Subsurface Transport"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="370" name="reconstruction">
ATS Driver         |          <Parameter docString="" id="367" isDefault="false" isUsed="true" name="polynomial order" type="int" value="0"/>
ATS Driver         |          <Parameter docString="" id="368" isDefault="false" isUsed="true" name="limiter" type="string" value="tensorial"/>
ATS Driver         |          <Parameter docString="" id="369" isDefault="false" isUsed="true" name="limiter extension for transport" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="373" name="molecular diffusion">
ATS Driver         |          <Parameter docString="" id="371" isDefault="false" isUsed="true" name="aqueous names" type="Array(string)" value="{}"/>
ATS Driver         |          <Parameter docString="" id="372" isDefault="false" isUsed="true" name="aqueous values" type="Array(double)" value="{}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="384" name="source terms">
ATS Driver         |          <ParameterList id="383" name="concentration">
ATS Driver         |            <ParameterList id="382" name="SOURCE: Tracer">
ATS Driver         |              <Parameter docString="" id="374" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{tracer application}"/>
ATS Driver         |              <Parameter docString="" id="375" isDefault="false" isUsed="true" name="spatial distribution method" type="string" value="volume"/>
ATS Driver         |              <Parameter docString="" id="376" isDefault="false" isUsed="true" name="component names" type="Array(string)" value="{tracer}"/>
ATS Driver         |              <ParameterList id="381" name="source function">
ATS Driver         |                <ParameterList id="380" name="function-tabular">
ATS Driver         |                  <Parameter docString="" id="377" isDefault="false" isUsed="true" name="y values" type="Array(double)" value="{1.00000000000000005e-04, 0.00000000000000000e+00}"/>
ATS Driver         |                  <Parameter docString="" id="378" isDefault="false" isUsed="true" name="x values" type="Array(double)" value="{1.55520000000000000e+06, 1.72800000000000000e+07}"/>
ATS Driver         |                  <Parameter docString="" id="379" isDefault="false" isUsed="true" name="forms" type="Array(string)" value="{constant}"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="385" name="boundary conditions"/>
ATS Driver         |        <Parameter docString="" id="386" isDefault="true" isUsed="true" name="domain name" type="string" value="domain"/>
ATS Driver         |        <Parameter docString="" id="387" isDefault="true" isUsed="true" name="water flux key" type="string" value="water_flux"/>
ATS Driver         |        <Parameter docString="" id="388" isDefault="true" isUsed="true" name="permeability key" type="string" value="permeability"/>
ATS Driver         |        <Parameter docString="" id="389" isDefault="true" isUsed="true" name="concentration key" type="string" value="total_component_concentration"/>
ATS Driver         |        <Parameter docString="" id="390" isDefault="true" isUsed="true" name="conserved quantity key" type="string" value="total_component_quantity"/>
ATS Driver         |        <Parameter docString="" id="391" isDefault="true" isUsed="true" name="porosity key" type="string" value="porosity"/>
ATS Driver         |        <Parameter docString="" id="392" isDefault="true" isUsed="true" name="molar density key" type="string" value="molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="393" isDefault="true" isUsed="true" name="tcc matrix key" type="string" value="total_component_concentration_matrix"/>
ATS Driver         |        <Parameter docString="" id="394" isDefault="true" isUsed="true" name="solid residue key" type="string" value="solid_residue_mass"/>
ATS Driver         |        <Parameter docString="" id="395" isDefault="true" isUsed="true" name="water source key" type="string" value="water_source"/>
ATS Driver         |        <Parameter docString="" id="396" isDefault="true" isUsed="true" name="geochem source factor key" type="string" value="geochem_src_factor"/>
ATS Driver         |        <Parameter docString="" id="397" isDefault="true" isUsed="true" name="water content key" type="string" value="water_content"/>
ATS Driver         |        <Parameter docString="" id="398" isDefault="true" isUsed="true" name="cell volume key" type="string" value="cell_volume"/>
ATS Driver         |        <Parameter docString="" id="399" isDefault="true" isUsed="true" name="water tolerance" type="double" value="9.99999999999999955e-07"/>
ATS Driver         |        <Parameter docString="" id="400" isDefault="true" isUsed="true" name="allow dissolution" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="401" isDefault="true" isUsed="true" name="maximum concentration" type="double" value="9.00000000000000022e-01"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="459" name="surface transport">
ATS Driver         |        <Parameter docString="" id="403" isDefault="false" isUsed="true" name="PK type" type="string" value="transport ATS"/>
ATS Driver         |        <Parameter docString="" id="404" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
ATS Driver         |        <Parameter docString="" id="405" isDefault="false" isUsed="true" name="saturation liquid key" type="string" value="surface-unfrozen_effective_depth"/>
ATS Driver         |        <Parameter docString="" id="406" isDefault="false" isUsed="true" name="previous saturation liquid key" type="string" value="surface-prev_unfrozen_effective_depth"/>
ATS Driver         |        <Parameter docString="" id="407" isDefault="false" isUsed="true" name="flux key" type="string" value="surface-mass_flux"/>
ATS Driver         |        <Parameter docString="" id="408" isDefault="false" isUsed="true" name="molar_density key" type="string" value="surface-molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="409" isDefault="false" isUsed="true" name="porosity key" type="string" value="surface-fake_porosity"/>
ATS Driver         |        <Parameter docString="" id="410" isDefault="false" isUsed="true" name="component names" type="Array(string)" value="{tracer}"/>
ATS Driver         |        <Parameter docString="" id="411" isDefault="false" isUsed="true" name="number of liquid components" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="412" isDefault="false" isUsed="true" name="component molar masses" type="Array(double)" value="{1.00000000000000000e+00}"/>
ATS Driver         |        <Parameter docString="" id="413" isDefault="false" isUsed="true" name="spatial discretization order" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="414" isDefault="false" isUsed="true" name="temporal discretization order" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="415" isDefault="false" isUsed="true" name="cfl" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="416" isDefault="false" isUsed="true" name="solver" type="string" value="PCG with Hypre AMG"/>
ATS Driver         |        <Parameter docString="" id="417" isDefault="false" isUsed="true" name="enable internal tests" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="418" isDefault="false" isUsed="true" name="transport subcycling" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="419" isDefault="false" isUsed="true" name="number of aqueous components" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="420" isDefault="false" isUsed="true" name="number of gaseous components" type="int" value="0"/>
ATS Driver         |        <Parameter docString="" id="421" isDefault="false" isUsed="true" name="runtime diagnostics: regions" type="Array(string)" value="{}"/>
ATS Driver         |        <ParameterList id="424" name="verbose object">
ATS Driver         |          <Parameter docString="" id="422" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          <Parameter docString="" id="423" isDefault="false" isUsed="true" name="name" type="string" value="Surface Transport"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="428" name="reconstruction">
ATS Driver         |          <Parameter docString="" id="425" isDefault="false" isUsed="true" name="polynomial order" type="int" value="0"/>
ATS Driver         |          <Parameter docString="" id="426" isDefault="false" isUsed="true" name="limiter" type="string" value="tensorial"/>
ATS Driver         |          <Parameter docString="" id="427" isDefault="false" isUsed="true" name="limiter extension for transport" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="431" name="molecular diffusion">
ATS Driver         |          <Parameter docString="" id="429" isDefault="false" isUsed="true" name="aqueous names" type="Array(string)" value="{}"/>
ATS Driver         |          <Parameter docString="" id="430" isDefault="false" isUsed="true" name="aqueous values" type="Array(double)" value="{}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="444" name="source terms">
ATS Driver         |          <ParameterList id="443" name="concentration">
ATS Driver         |            <ParameterList id="442" name="coupling">
ATS Driver         |              <Parameter docString="" id="432" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{surface domain}"/>
ATS Driver         |              <Parameter docString="" id="433" isDefault="false" isUsed="true" name="spatial distribution method" type="string" value="domain coupling"/>
ATS Driver         |              <Parameter docString="" id="434" isDefault="false" isUsed="true" name="submodel" type="string" value="rate"/>
ATS Driver         |              <ParameterList id="441" name="fields">
ATS Driver         |                <Parameter docString="" id="435" isDefault="false" isUsed="true" name="flux_key" type="string" value="mass_flux"/>
ATS Driver         |                <Parameter docString="" id="436" isDefault="false" isUsed="true" name="copy_flux_key" type="string" value="next_timestep"/>
ATS Driver         |                <Parameter docString="" id="437" isDefault="false" isUsed="true" name="field_out_key" type="string" value="total_component_concentration"/>
ATS Driver         |                <Parameter docString="" id="438" isDefault="false" isUsed="true" name="copy_field_out_key" type="string" value="default"/>
ATS Driver         |                <Parameter docString="" id="439" isDefault="false" isUsed="true" name="field_in_key" type="string" value="surface-total_component_concentration"/>
ATS Driver         |                <Parameter docString="" id="440" isDefault="false" isUsed="true" name="copy_field_in_key" type="string" value="default"/>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="445" isDefault="true" isUsed="true" name="water flux key" type="string" value="surface-water_flux"/>
ATS Driver         |        <Parameter docString="" id="446" isDefault="true" isUsed="true" name="permeability key" type="string" value="surface-permeability"/>
ATS Driver         |        <Parameter docString="" id="447" isDefault="true" isUsed="true" name="concentration key" type="string" value="surface-total_component_concentration"/>
ATS Driver         |        <Parameter docString="" id="448" isDefault="true" isUsed="true" name="conserved quantity key" type="string" value="surface-total_component_quantity"/>
ATS Driver         |        <Parameter docString="" id="449" isDefault="true" isUsed="true" name="molar density key" type="string" value="surface-molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="450" isDefault="true" isUsed="true" name="tcc matrix key" type="string" value="surface-total_component_concentration_matrix"/>
ATS Driver         |        <Parameter docString="" id="451" isDefault="true" isUsed="true" name="solid residue key" type="string" value="surface-solid_residue_mass"/>
ATS Driver         |        <Parameter docString="" id="452" isDefault="true" isUsed="true" name="water source key" type="string" value="surface-water_source"/>
ATS Driver         |        <Parameter docString="" id="453" isDefault="true" isUsed="true" name="geochem source factor key" type="string" value="surface-geochem_src_factor"/>
ATS Driver         |        <Parameter docString="" id="454" isDefault="true" isUsed="true" name="water content key" type="string" value="surface-water_content"/>
ATS Driver         |        <Parameter docString="" id="455" isDefault="true" isUsed="true" name="cell volume key" type="string" value="surface-cell_volume"/>
ATS Driver         |        <Parameter docString="" id="456" isDefault="true" isUsed="true" name="water tolerance" type="double" value="9.99999999999999955e-07"/>
ATS Driver         |        <Parameter docString="" id="457" isDefault="true" isUsed="true" name="allow dissolution" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="458" isDefault="true" isUsed="true" name="maximum concentration" type="double" value="9.00000000000000022e-01"/>
ATS Driver         |      </ParameterList>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="819" name="state">
ATS Driver         |      <ParameterList id="793" name="evaluators">
ATS Driver         |        <ParameterList id="462" name="water_content">
ATS Driver         |          <Parameter docString="" id="461" isDefault="false" isUsed="true" name="evaluator type" type="string" value="liquid+ice water content"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="464" name="surface-water_content">
ATS Driver         |          <Parameter docString="" id="463" isDefault="false" isUsed="true" name="evaluator type" type="string" value="overland pressure water content"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="467" name="surface-molar_density_liquid">
ATS Driver         |          <Parameter docString="" id="465" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS Driver         |          <Parameter docString="" id="466" isDefault="false" isUsed="true" name="value" type="double" value="5.55000000000000000e+04"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="469" name="surface-ponded_depth">
ATS Driver         |          <Parameter docString="" id="468" isDefault="false" isUsed="true" name="evaluator type" type="string" value="ponded depth"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="477" name="surface-overland_conductivity">
ATS Driver         |          <Parameter docString="" id="470" isDefault="false" isUsed="true" name="evaluator type" type="string" value="overland conductivity"/>
ATS Driver         |          <ParameterList id="474" name="overland conductivity model">
ATS Driver         |            <Parameter docString="" id="471" isDefault="false" isUsed="true" name="overland conductivity type " type="string" value="manning"/>
ATS Driver         |            <Parameter docString="" id="472" isDefault="false" isUsed="true" name="Manning exponent" type="double" value="6.66666666667000030e-01"/>
ATS Driver         |            <Parameter docString="" id="473" isDefault="false" isUsed="true" name="slope regularization epsilon" type="double" value="1.00000000000000002e-02"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="476" name="verbose object">
ATS Driver         |            <Parameter docString="" id="475" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="481" name="surface-unfrozen_fraction">
ATS Driver         |          <Parameter docString="" id="478" isDefault="false" isUsed="true" name="evaluator type" type="string" value="unfrozen fraction"/>
ATS Driver         |          <ParameterList id="480" name="unfrozen fraction model">
ATS Driver         |            <Parameter docString="" id="479" isDefault="false" isUsed="true" name="transition width [K]" type="double" value="2.00000000000000011e-01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="486" name="surface-mass_density_liquid">
ATS Driver         |          <Parameter docString="" id="482" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="483" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
ATS Driver         |          <ParameterList id="485" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="484" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="488" name="energy">
ATS Driver         |          <Parameter docString="" id="487" isDefault="false" isUsed="true" name="evaluator type" type="string" value="liquid+ice energy"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="491" name="surface-energy">
ATS Driver         |          <Parameter docString="" id="489" isDefault="false" isUsed="true" name="evaluator type" type="string" value="surface ice energy"/>
ATS Driver         |          <Parameter docString="" id="490" isDefault="false" isUsed="true" name="molar density ice key suffix" type="string" value="molar_density_liquid"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="494" name="surface-ecosim_source">
ATS Driver         |          <Parameter docString="" id="492" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS Driver         |          <Parameter docString="" id="493" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="497" name="surface-energy_source_new">
ATS Driver         |          <Parameter docString="" id="495" isDefault="false" isUsed="true" name="evaluator type" type="string" value="additive evaluator"/>
ATS Driver         |          <Parameter docString="" id="496" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{surface-total_energy_source, surface-ecosim_source}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="503" name="surface-internal_energy_liquid">
ATS Driver         |          <Parameter docString="" id="498" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="499" isDefault="false" isUsed="true" name="internal energy key" type="string" value="surface-internal_energy_liquid"/>
ATS Driver         |          <ParameterList id="502" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="500" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
ATS Driver         |            <Parameter docString="" id="501" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="511" name="surface-internal_energy_ice">
ATS Driver         |          <Parameter docString="" id="504" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="505" isDefault="false" isUsed="true" name="internal energy key" type="string" value="surface-internal_energy_ice"/>
ATS Driver         |          <ParameterList id="510" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="506" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
ATS Driver         |            <Parameter docString="" id="507" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
ATS Driver         |            <Parameter docString="" id="508" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
ATS Driver         |            <Parameter docString="" id="509" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="513" name="surface-unfrozen_effective_depth">
ATS Driver         |          <Parameter docString="" id="512" isDefault="false" isUsed="true" name="evaluator type" type="string" value="unfrozen effective depth"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="515" name="hydraulic_conductivity">
ATS Driver         |          <Parameter docString="" id="514" isDefault="false" isUsed="true" name="evaluator type" type="string" value="hydraulic conductivity"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="517" name="bulk_density">
ATS Driver         |          <Parameter docString="" id="516" isDefault="false" isUsed="true" name="evaluator type" type="string" value="bulk density"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="522" name="surface-total_evapotranspiration">
ATS Driver         |          <Parameter docString="" id="518" isDefault="false" isUsed="true" name="evaluator type" type="string" value="column sum evaluator"/>
ATS Driver         |          <Parameter docString="" id="519" isDefault="false" isUsed="true" name="summed key" type="string" value="transpiration"/>
ATS Driver         |          <Parameter docString="" id="520" isDefault="false" isUsed="true" name="include volume factor" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="521" isDefault="false" isUsed="true" name="divide by density" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="527" name="transpiration">
ATS Driver         |          <Parameter docString="" id="523" isDefault="false" isUsed="true" name="evaluator type" type="string" value="transpiration distribution via rooting depth"/>
ATS Driver         |          <Parameter docString="" id="524" isDefault="false" isUsed="true" name="transpiration turn on date" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |          <Parameter docString="" id="525" isDefault="false" isUsed="true" name="transpiration turn off date" type="double" value="9.99000000000000000e+02"/>
ATS Driver         |          <Parameter docString="" id="526" isDefault="false" isUsed="true" name="checkpoint" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="531" name="mass_source">
ATS Driver         |          <Parameter docString="" id="528" isDefault="false" isUsed="true" name="evaluator type" type="string" value="additive evaluator"/>
ATS Driver         |          <Parameter docString="" id="529" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{transpiration}"/>
ATS Driver         |          <Parameter docString="" id="530" isDefault="false" isUsed="true" name="transpiration coefficient" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="533" name="rooting_depth_fraction">
ATS Driver         |          <Parameter docString="" id="532" isDefault="false" isUsed="true" name="evaluator type" type="string" value="rooting depth fraction"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="535" name="plant_wilting_factor">
ATS Driver         |          <Parameter docString="" id="534" isDefault="false" isUsed="true" name="evaluator type" type="string" value="plant wilting factor"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="538" name="surface-potential_evapotranspiration">
ATS Driver         |          <Parameter docString="" id="536" isDefault="false" isUsed="true" name="evaluator type" type="string" value="multiplicative evaluator"/>
