--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0038.lr4
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0038.lr4
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |        <Parameter docString="" id="219" isDefault="true" isUsed="true" name="conserved key" type="string" value="water_content"/>
ATS Driver         |        <Parameter docString="" id="220" isDefault="true" isUsed="true" name="mass density key" type="string" value="mass_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="221" isDefault="true" isUsed="true" name="molar density key" type="string" value="molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="222" isDefault="true" isUsed="true" name="permeability key" type="string" value="permeability"/>
ATS Driver         |        <Parameter docString="" id="223" isDefault="true" isUsed="true" name="conductivity key" type="string" value="relative_permeability"/>
ATS Driver         |        <Parameter docString="" id="224" isDefault="true" isUsed="true" name="upwinded conductivity key" type="string" value="upwind_relative_permeability"/>
ATS Driver         |        <Parameter docString="" id="225" isDefault="true" isUsed="true" name="darcy flux key" type="string" value="water_flux"/>
ATS Driver         |        <Parameter docString="" id="226" isDefault="true" isUsed="true" name="darcy flux direction key" type="string" value="water_flux_direction"/>
ATS Driver         |        <Parameter docString="" id="227" isDefault="true" isUsed="true" name="darcy velocity key" type="string" value="darcy_velocity"/>
ATS Driver         |        <Parameter docString="" id="228" isDefault="true" isUsed="true" name="saturation key" type="string" value="saturation_liquid"/>
ATS Driver         |        <Parameter docString="" id="229" isDefault="true" isUsed="true" name="saturation gas key" type="string" value="saturation_gas"/>
ATS Driver         |        <Parameter docString="" id="230" isDefault="true" isUsed="true" name="saturation ice key" type="string" value="saturation_ice"/>
ATS Driver         |        <Parameter docString="" id="231" isDefault="true" isUsed="true" name="capillary_pressure_gas_liq key" type="string" value="capillary_pressure_gas_liq"/>
ATS Driver         |        <Parameter docString="" id="232" isDefault="true" isUsed="true" name="capillary_pressure_liq_ice key" type="string" value="capillary_pressure_liq_ice"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="270" name="surface flow">
ATS Driver         |        <Parameter docString="" id="234" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow with ice"/>
ATS Driver         |        <Parameter docString="" id="235" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-pressure"/>
ATS Driver         |        <Parameter docString="" id="236" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
ATS Driver         |        <Parameter docString="" id="237" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="238" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="239" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
ATS Driver         |        <ParameterList id="241" name="verbose object">
ATS Driver         |          <Parameter docString="" id="240" isDefault="false" isUsed="true" name="verbosity level" type="string" value="extreme"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="243" name="diffusion">
ATS Driver         |          <Parameter docString="" id="242" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="245" name="diffusion preconditioner">
ATS Driver         |          <Parameter docString="" id="244" isDefault="false" isUsed="true" name="Newton correction" type="string" value="true Jacobian"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="246" name="boundary conditions"/>
ATS Driver         |        <ParameterList id="248" name="initial condition">
ATS Driver         |          <Parameter docString="" id="247" isDefault="false" isUsed="true" name="initialize surface head from subsurface" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="249" isDefault="true" isUsed="true" name="max valid change" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="250" isDefault="false" isUsed="true" name="absolute error tolerance" type="double" value="5.50000000000000000e+02"/>
ATS Driver         |        <Parameter docString="" id="251" isDefault="true" isUsed="true" name="conserved quantity key" type="string" value="surface-water_content"/>
ATS Driver         |        <Parameter docString="" id="252" isDefault="true" isUsed="true" name="potential key" type="string" value="surface-pres_elev"/>
ATS Driver         |        <Parameter docString="" id="253" isDefault="true" isUsed="true" name="water flux key" type="string" value="surface-water_flux"/>
ATS Driver         |        <Parameter docString="" id="254" isDefault="true" isUsed="true" name="water flux direction key" type="string" value="surface-water_flux_direction"/>
ATS Driver         |        <Parameter docString="" id="255" isDefault="true" isUsed="true" name="velocity key" type="string" value="surface-velocity"/>
ATS Driver         |        <Parameter docString="" id="256" isDefault="true" isUsed="true" name="elevation key" type="string" value="surface-elevation"/>
ATS Driver         |        <Parameter docString="" id="257" isDefault="true" isUsed="true" name="ponded depth key" type="string" value="surface-ponded_depth"/>
ATS Driver         |        <Parameter docString="" id="258" isDefault="true" isUsed="true" name="ponded depth, negative key" type="string" value="surface-ponded_depth_bar"/>
ATS Driver         |        <Parameter docString="" id="259" isDefault="true" isUsed="true" name="conserved quantity, negative key" type="string" value="surface-water_content_bar"/>
ATS Driver         |        <Parameter docString="" id="260" isDefault="true" isUsed="true" name="overland conductivity key" type="string" value="surface-overland_conductivity"/>
ATS Driver         |        <Parameter docString="" id="261" isDefault="true" isUsed="true" name="upwind overland conductivity key" type="string" value="surface-upwind_overland_conductivity"/>
ATS Driver         |        <Parameter docString="" id="262" isDefault="true" isUsed="true" name="molar density liquid key" type="string" value="surface-molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="263" isDefault="true" isUsed="true" name="mass density liquid key" type="string" value="surface-mass_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="264" isDefault="true" isUsed="true" name="cell volume key" type="string" value="surface-cell_volume"/>
ATS Driver         |        <Parameter docString="" id="265" isDefault="true" isUsed="true" name="limit correction to pressure change [Pa]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="266" isDefault="true" isUsed="true" name="limit correction when crossing atmospheric pressure [Pa]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="267" isDefault="true" isUsed="true" name="allow no negative ponded depths" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="268" isDefault="true" isUsed="true" name="min ponded depth for velocity calculation" type="double" value="1.00000000000000002e-02"/>
ATS Driver         |        <Parameter docString="" id="269" isDefault="true" isUsed="true" name="min ponded depth for tidal bc" type="double" value="2.00000000000000004e-02"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="316" name="subsurface energy">
ATS Driver         |        <Parameter docString="" id="271" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
ATS Driver         |        <Parameter docString="" id="272" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
ATS Driver         |        <Parameter docString="" id="273" isDefault="false" isUsed="true" name="source term" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="274" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="275" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="276" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{3423}"/>
ATS Driver         |        <ParameterList id="278" name="verbose object">
ATS Driver         |          <Parameter docString="" id="277" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="280" name="diffusion">
ATS Driver         |          <Parameter docString="" id="279" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="287" name="boundary conditions">
ATS Driver         |          <ParameterList id="286" name="temperature">
ATS Driver         |            <ParameterList id="285" name="bottom">
ATS Driver         |              <Parameter docString="" id="281" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{bottom face}"/>
ATS Driver         |              <ParameterList id="284" name="boundary temperature">
ATS Driver         |                <ParameterList id="283" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="282" isDefault="false" isUsed="true" name="value" type="double" value="2.64149999999999977e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="289" name="initial condition">
ATS Driver         |          <Parameter docString="" id="288" isDefault="false" isUsed="true" name="constant" type="double" value="2.73649999999999977e+02"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="298" name="thermal conductivity evaluator">
ATS Driver         |          <ParameterList id="297" name="thermal conductivity parameters">
ATS Driver         |            <ParameterList id="296" name="subsurface">
ATS Driver         |              <Parameter docString="" id="290" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="291" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
ATS Driver         |              <Parameter docString="" id="292" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="6.70000000000000040e-01"/>
ATS Driver         |              <Parameter docString="" id="293" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="7.00000000000000067e-02"/>
ATS Driver         |              <Parameter docString="" id="294" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |              <Parameter docString="" id="295" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="300" name="enthalpy evaluator">
ATS Driver         |          <Parameter docString="" id="299" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="301" isDefault="true" isUsed="true" name="domain name" type="string" value="domain"/>
ATS Driver         |        <Parameter docString="" id="302" isDefault="true" isUsed="true" name="max valid change" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="303" isDefault="true" isUsed="true" name="mass absolute error tolerance" type="double" value="2.75000000000000000e+03"/>
ATS Driver         |        <Parameter docString="" id="304" isDefault="false" isUsed="true" name="absolute error tolerance" type="double" value="7.60000000000000042e-05"/>
ATS Driver         |        <Parameter docString="" id="305" isDefault="true" isUsed="true" name="source term is differentiable" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="306" isDefault="true" isUsed="true" name="source term finite difference" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="307" isDefault="true" isUsed="true" name="conserved quantity key" type="string" value="energy"/>
ATS Driver         |        <Parameter docString="" id="308" isDefault="true" isUsed="true" name="water content key" type="string" value="water_content"/>
ATS Driver         |        <Parameter docString="" id="309" isDefault="true" isUsed="true" name="enthalpy key" type="string" value="enthalpy"/>
ATS Driver         |        <Parameter docString="" id="310" isDefault="true" isUsed="true" name="water flux key" type="string" value="water_flux"/>
ATS Driver         |        <Parameter docString="" id="311" isDefault="true" isUsed="true" name="diffusive energy flux key" type="string" value="diffusive_energy_flux"/>
ATS Driver         |        <Parameter docString="" id="312" isDefault="true" isUsed="true" name="advected energy flux key" type="string" value="advected_energy_flux"/>
ATS Driver         |        <Parameter docString="" id="313" isDefault="true" isUsed="true" name="thermal conductivity key" type="string" value="thermal_conductivity"/>
ATS Driver         |        <Parameter docString="" id="314" isDefault="true" isUsed="true" name="upwinded thermal conductivity key" type="string" value="upwind_thermal_conductivity"/>
ATS Driver         |        <Parameter docString="" id="315" isDefault="true" isUsed="true" name="unfrozen fraction key" type="string" value="unfrozen_fraction"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="355" name="surface energy">
ATS Driver         |        <Parameter docString="" id="317" isDefault="false" isUsed="true" name="PK type" type="string" value="surface energy"/>
ATS Driver         |        <Parameter docString="" id="318" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-temperature"/>
ATS Driver         |        <Parameter docString="" id="319" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
ATS Driver         |        <Parameter docString="" id="320" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="321" isDefault="false" isUsed="true" name="flux key" type="string" value="surface-mass_flux"/>
ATS Driver         |        <Parameter docString="" id="322" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="323" isDefault="false" isUsed="true" name="upwind conductivity method" type="string" value="arithmetic mean"/>
ATS Driver         |        <Parameter docString="" id="324" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="325" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
ATS Driver         |        <ParameterList id="327" name="verbose object">
ATS Driver         |          <Parameter docString="" id="326" isDefault="false" isUsed="true" name="verbosity level" type="string" value="extreme"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="329" name="diffusion">
ATS Driver         |          <Parameter docString="" id="328" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="330" name="boundary conditions"/>
ATS Driver         |        <ParameterList id="332" name="initial condition">
ATS Driver         |          <Parameter docString="" id="331" isDefault="false" isUsed="true" name="initialize surface temperature from subsurface" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="335" name="thermal conductivity evaluator">
ATS Driver         |          <ParameterList id="334" name="thermal conductivity parameters">
ATS Driver         |            <Parameter docString="" id="333" isDefault="false" isUsed="true" name="minimum thermal conductivity" type="double" value="1.00000000000000008e-15"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="337" name="enthalpy evaluator">
ATS Driver         |          <Parameter docString="" id="336" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="338" isDefault="true" isUsed="true" name="max valid change" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="339" isDefault="true" isUsed="true" name="mass absolute error tolerance" type="double" value="5.50000000000000000e+02"/>
ATS Driver         |        <Parameter docString="" id="340" isDefault="false" isUsed="true" name="absolute error tolerance" type="double" value="7.60000000000000042e-05"/>
ATS Driver         |        <Parameter docString="" id="341" isDefault="true" isUsed="true" name="source key" type="string" value="surface-total_energy_source"/>
ATS Driver         |        <Parameter docString="" id="342" isDefault="true" isUsed="true" name="source term is differentiable" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="343" isDefault="true" isUsed="true" name="source term finite difference" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="344" isDefault="true" isUsed="true" name="conserved quantity key" type="string" value="surface-energy"/>
ATS Driver         |        <Parameter docString="" id="345" isDefault="true" isUsed="true" name="water content key" type="string" value="surface-water_content"/>
ATS Driver         |        <Parameter docString="" id="346" isDefault="true" isUsed="true" name="enthalpy key" type="string" value="surface-enthalpy"/>
ATS Driver         |        <Parameter docString="" id="347" isDefault="true" isUsed="true" name="water flux key" type="string" value="surface-water_flux"/>
ATS Driver         |        <Parameter docString="" id="348" isDefault="true" isUsed="true" name="diffusive energy flux key" type="string" value="surface-diffusive_energy_flux"/>
ATS Driver         |        <Parameter docString="" id="349" isDefault="true" isUsed="true" name="advected energy flux key" type="string" value="surface-advected_energy_flux"/>
ATS Driver         |        <Parameter docString="" id="350" isDefault="true" isUsed="true" name="thermal conductivity key" type="string" value="surface-thermal_conductivity"/>
ATS Driver         |        <Parameter docString="" id="351" isDefault="true" isUsed="true" name="upwinded thermal conductivity key" type="string" value="surface-upwind_thermal_conductivity"/>
ATS Driver         |        <Parameter docString="" id="352" isDefault="true" isUsed="true" name="unfrozen fraction key" type="string" value="surface-unfrozen_fraction"/>
ATS Driver         |        <Parameter docString="" id="353" isDefault="false" isUsed="true" name="conserved quantity key suffix" type="string" value="energy"/>
ATS Driver         |        <Parameter docString="" id="354" isDefault="true" isUsed="true" name="subsurface domain name" type="string" value="domain"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="363" name="surface-subsurface transport coupler">
ATS Driver         |        <Parameter docString="" id="356" isDefault="false" isUsed="true" name="PK type" type="string" value="surface subsurface transport"/>
ATS Driver         |        <Parameter docString="" id="357" isDefault="false" isUsed="true" name="PK name" type="string" value="surface subsurface transport"/>
ATS Driver         |        <Parameter docString="" id="358" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{subsurface transport, surface transport}"/>
ATS Driver         |        <Parameter docString="" id="359" isDefault="false" isUsed="true" name="component names" type="Array(string)" value="{tracer}"/>
ATS Driver         |        <ParameterList id="362" name="verbose object">
ATS Driver         |          <Parameter docString="" id="360" isDefault="false" isUsed="true" name="name" type="string" value="Coupled TransportPK"/>
ATS Driver         |          <Parameter docString="" id="361" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="420" name="subsurface transport">
ATS Driver         |        <Parameter docString="" id="364" isDefault="false" isUsed="true" name="PK type" type="string" value="transport ATS"/>
ATS Driver         |        <Parameter docString="" id="365" isDefault="false" isUsed="true" name="saturation liquid key" type="string" value="saturation_liquid"/>
ATS Driver         |        <Parameter docString="" id="366" isDefault="false" isUsed="true" name="previous saturation liquid key" type="string" value="prev_saturation_liquid"/>
ATS Driver         |        <Parameter docString="" id="367" isDefault="false" isUsed="true" name="vol_flux conversion is required" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="368" isDefault="false" isUsed="true" name="flux_key" type="string" value="mass_flux"/>
ATS Driver         |        <Parameter docString="" id="369" isDefault="false" isUsed="true" name="molar_density_key" type="string" value="molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="370" isDefault="false" isUsed="true" name="component names" type="Array(string)" value="{tracer}"/>
ATS Driver         |        <Parameter docString="" id="371" isDefault="false" isUsed="true" name="component molar masses" type="Array(double)" value="{1.00000000000000000e+00}"/>
ATS Driver         |        <Parameter docString="" id="372" isDefault="false" isUsed="true" name="spatial discretization order" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="373" isDefault="false" isUsed="true" name="temporal discretization order" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="374" isDefault="false" isUsed="true" name="cfl" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="375" isDefault="false" isUsed="true" name="flow mode" type="string" value="transient"/>
ATS Driver         |        <Parameter docString="" id="376" isDefault="false" isUsed="true" name="solver" type="string" value="PCG with Hypre AMG"/>
ATS Driver         |        <Parameter docString="" id="377" isDefault="false" isUsed="true" name="enable internal tests" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="378" isDefault="false" isUsed="true" name="transport subcycling" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="379" isDefault="false" isUsed="true" name="number of aqueous components" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="380" isDefault="false" isUsed="true" name="number of gaseous components" type="int" value="0"/>
ATS Driver         |        <Parameter docString="" id="381" isDefault="false" isUsed="true" name="runtime diagnostics: regions" type="Array(string)" value="{}"/>
ATS Driver         |        <ParameterList id="384" name="verbose object">
ATS Driver         |          <Parameter docString="" id="382" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          <Parameter docString="" id="383" isDefault="false" isUsed="true" name="name" type="string" value="Subsurface Transport"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="388" name="reconstruction">
ATS Driver         |          <Parameter docString="" id="385" isDefault="false" isUsed="true" name="polynomial order" type="int" value="0"/>
ATS Driver         |          <Parameter docString="" id="386" isDefault="false" isUsed="true" name="limiter" type="string" value="tensorial"/>
ATS Driver         |          <Parameter docString="" id="387" isDefault="false" isUsed="true" name="limiter extension for transport" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="391" name="molecular diffusion">
ATS Driver         |          <Parameter docString="" id="389" isDefault="false" isUsed="true" name="aqueous names" type="Array(string)" value="{}"/>
ATS Driver         |          <Parameter docString="" id="390" isDefault="false" isUsed="true" name="aqueous values" type="Array(double)" value="{}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="402" name="source terms">
ATS Driver         |          <ParameterList id="401" name="concentration">
ATS Driver         |            <ParameterList id="400" name="SOURCE: Tracer">
ATS Driver         |              <Parameter docString="" id="392" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{tracer application}"/>
ATS Driver         |              <Parameter docString="" id="393" isDefault="false" isUsed="true" name="spatial distribution method" type="string" value="volume"/>
ATS Driver         |              <Parameter docString="" id="394" isDefault="false" isUsed="true" name="component names" type="Array(string)" value="{tracer}"/>
ATS Driver         |              <ParameterList id="399" name="source function">
ATS Driver         |                <ParameterList id="398" name="function-tabular">
ATS Driver         |                  <Parameter docString="" id="395" isDefault="false" isUsed="true" name="y values" type="Array(double)" value="{1.00000000000000005e-04, 0.00000000000000000e+00}"/>
ATS Driver         |                  <Parameter docString="" id="396" isDefault="false" isUsed="true" name="x values" type="Array(double)" value="{1.55520000000000000e+06, 1.72800000000000000e+07}"/>
ATS Driver         |                  <Parameter docString="" id="397" isDefault="false" isUsed="true" name="forms" type="Array(string)" value="{constant}"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="403" name="boundary conditions"/>
ATS Driver         |        <Parameter docString="" id="404" isDefault="true" isUsed="true" name="domain name" type="string" value="domain"/>
ATS Driver         |        <Parameter docString="" id="405" isDefault="true" isUsed="true" name="water flux key" type="string" value="water_flux"/>
ATS Driver         |        <Parameter docString="" id="406" isDefault="true" isUsed="true" name="permeability key" type="string" value="permeability"/>
ATS Driver         |        <Parameter docString="" id="407" isDefault="true" isUsed="true" name="concentration key" type="string" value="total_component_concentration"/>
ATS Driver         |        <Parameter docString="" id="408" isDefault="true" isUsed="true" name="conserved quantity key" type="string" value="total_component_quantity"/>
ATS Driver         |        <Parameter docString="" id="409" isDefault="true" isUsed="true" name="porosity key" type="string" value="porosity"/>
ATS Driver         |        <Parameter docString="" id="410" isDefault="true" isUsed="true" name="molar density key" type="string" value="molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="411" isDefault="true" isUsed="true" name="tcc matrix key" type="string" value="total_component_concentration_matrix"/>
ATS Driver         |        <Parameter docString="" id="412" isDefault="true" isUsed="true" name="solid residue key" type="string" value="solid_residue_mass"/>
ATS Driver         |        <Parameter docString="" id="413" isDefault="true" isUsed="true" name="water source key" type="string" value="water_source"/>
ATS Driver         |        <Parameter docString="" id="414" isDefault="true" isUsed="true" name="geochem source factor key" type="string" value="geochem_src_factor"/>
ATS Driver         |        <Parameter docString="" id="415" isDefault="true" isUsed="true" name="water content key" type="string" value="water_content"/>
ATS Driver         |        <Parameter docString="" id="416" isDefault="true" isUsed="true" name="cell volume key" type="string" value="cell_volume"/>
ATS Driver         |        <Parameter docString="" id="417" isDefault="true" isUsed="true" name="water tolerance" type="double" value="9.99999999999999955e-07"/>
ATS Driver         |        <Parameter docString="" id="418" isDefault="true" isUsed="true" name="allow dissolution" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="419" isDefault="true" isUsed="true" name="maximum concentration" type="double" value="9.00000000000000022e-01"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="477" name="surface transport">
ATS Driver         |        <Parameter docString="" id="421" isDefault="false" isUsed="true" name="PK type" type="string" value="transport ATS"/>
ATS Driver         |        <Parameter docString="" id="422" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
ATS Driver         |        <Parameter docString="" id="423" isDefault="false" isUsed="true" name="saturation liquid key" type="string" value="surface-unfrozen_effective_depth"/>
ATS Driver         |        <Parameter docString="" id="424" isDefault="false" isUsed="true" name="previous saturation liquid key" type="string" value="surface-prev_unfrozen_effective_depth"/>
ATS Driver         |        <Parameter docString="" id="425" isDefault="false" isUsed="true" name="flux key" type="string" value="surface-mass_flux"/>
ATS Driver         |        <Parameter docString="" id="426" isDefault="false" isUsed="true" name="molar_density key" type="string" value="surface-molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="427" isDefault="false" isUsed="true" name="porosity key" type="string" value="surface-fake_porosity"/>
ATS Driver         |        <Parameter docString="" id="428" isDefault="false" isUsed="true" name="component names" type="Array(string)" value="{tracer}"/>
ATS Driver         |        <Parameter docString="" id="429" isDefault="false" isUsed="true" name="number of liquid components" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="430" isDefault="false" isUsed="true" name="component molar masses" type="Array(double)" value="{1.00000000000000000e+00}"/>
ATS Driver         |        <Parameter docString="" id="431" isDefault="false" isUsed="true" name="spatial discretization order" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="432" isDefault="false" isUsed="true" name="temporal discretization order" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="433" isDefault="false" isUsed="true" name="cfl" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="434" isDefault="false" isUsed="true" name="solver" type="string" value="PCG with Hypre AMG"/>
ATS Driver         |        <Parameter docString="" id="435" isDefault="false" isUsed="true" name="enable internal tests" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="436" isDefault="false" isUsed="true" name="transport subcycling" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="437" isDefault="false" isUsed="true" name="number of aqueous components" type="int" value="1"/>
ATS Driver         |        <Parameter docString="" id="438" isDefault="false" isUsed="true" name="number of gaseous components" type="int" value="0"/>
ATS Driver         |        <Parameter docString="" id="439" isDefault="false" isUsed="true" name="runtime diagnostics: regions" type="Array(string)" value="{}"/>
ATS Driver         |        <ParameterList id="442" name="verbose object">
ATS Driver         |          <Parameter docString="" id="440" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          <Parameter docString="" id="441" isDefault="false" isUsed="true" name="name" type="string" value="Surface Transport"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="446" name="reconstruction">
ATS Driver         |          <Parameter docString="" id="443" isDefault="false" isUsed="true" name="polynomial order" type="int" value="0"/>
ATS Driver         |          <Parameter docString="" id="444" isDefault="false" isUsed="true" name="limiter" type="string" value="tensorial"/>
ATS Driver         |          <Parameter docString="" id="445" isDefault="false" isUsed="true" name="limiter extension for transport" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="449" name="molecular diffusion">
ATS Driver         |          <Parameter docString="" id="447" isDefault="false" isUsed="true" name="aqueous names" type="Array(string)" value="{}"/>
ATS Driver         |          <Parameter docString="" id="448" isDefault="false" isUsed="true" name="aqueous values" type="Array(double)" value="{}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="462" name="source terms">
